Building for debugging...
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/PackageModel/SwiftLanguageVersion.swift:71:37: warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 69 | 
 70 |     /// Regex for parsing the Swift language version.
 71 |     private static let regex = try! RegEx(pattern: #"^(\d+)(?:\.(\d+))?(?:\.(\d+))?$"#)
    |                                     `- warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 72 | 
 73 |     /// Create an instance of Swift language version from the given string.

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 

/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:781:13: warning: variable 'settings' was never mutated; consider changing to 'let' constant
 779 | 
 780 |     private static func constructDebuggingSettingsOverrides(from parameters: BuildParameters.Debugging) -> [String: String] {
 781 |         var settings: [String: String] = [:]
     |             `- warning: variable 'settings' was never mutated; consider changing to 'let' constant
 782 |         // TODO: debugInfoFormat: https://github.com/swiftlang/swift-build/issues/560
 783 |         // TODO: shouldEnableDebuggingEntitlement: Enable/Disable get-task-allow
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 
[10/10] Applying swift-build
Build of product 'swift-build' complete! (8.19s)
error: Unhandled message: planningOperationStarted(SwiftBuild.SwiftBuildMessage.PlanningOperationStartedInfo(planningOperationID: "C4B12CDF-B789-43C7-92A4-EA5290F23BA9"))
Building for debugging...
                                                                        
 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: planningOperationCompleted(SwiftBuild.SwiftBuildMessage.PlanningOperationCompletedInfo(planningOperationID: "C4B12CDF-B 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: reportBuildDescription(SwiftBuild.SwiftBuildMessage.ReportBuildDescriptionInfo(buildDescriptionID: "95ddbea25629cbb988d643929987f053"))
error: Unhandled message: preparationComplete(SwiftBuild.SwiftBuildMessage.PreparationCompleteInfo())
error: Unhandled message: buildStarted(SwiftBuild.SwiftBuildMessage.BuildStartedInfo(baseDirectory: SwiftBuild.AbsolutePath(pathString: "/"), derivedDataPath: nil))
error: Unhandled message: reportPathMap(SwiftBuild.SwiftBuildMessage.ReportPathMapInfo(copiedPathMap: [:], generatedFilesPathMap: [:]))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/ptrcheck-A7HHK9SBOOJJ7LL7JSU8ZKTQ8.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation1-4ZJTRLO1ISTFLPX2N5EFUS4R8.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdarg-1614QUZ1DJAWVYAZO11E9THYY.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation2-2UJLNM3A3I0LN1BJ31CML734H.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdint-5PHTFJ0UIO9SV22C4AV5DDE1F.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation3-C4IJZX4IL99EWYYE0XHCM6D54.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/CCryptoBoringSSL-ADWYS65VI8E6W1SJ54FY9B77W.scan", parentTaskID: nil))
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift12% [===============----------------------------------------------------------------------------------------------------------------]
CryptoBoringWrapper 40 / 435warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/CryptoBoringWrapper.build/Objects-normal/arm64/CryptoBoringWrapper-primary.priors
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift14% [=================--------------------------------------------------------------------------------------------------------------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_AvailabilityInternal-5WYNH8DM82951PCHZ01APU5OZ.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/ptrcheck-1TW1QL2KN6IUXAH3U7M2S3RC1.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation1-855A3EGKIV7VJHIL1P69JH2WU.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdarg-E0AIFTACHQ9BGOVQ8YYJ6U95H.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stddef-2LHLJRD5V8X4C3JLBO1PVGMC4.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation2-9726JQ5DRSYFQ5AQAQZB24ML9.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_float-8Z30JSUQEFGYVEM72M0MA5V2S.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_limits-BS29E77O3MLLF6BRBCR8W1GU4.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdint-34OIJB2MCSA0QUA3H32GAIZ86.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation3-GP3LPZRZXKTJMTGOC3K49X8M.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_inttypes-1DH4Y45YHLUOL2SZCOJQ2H84V.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdbool-17QU72TMCDNMB2PDIYNQ0CO1V.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/Darwin-BG1YLPD9BQ9JPULJ7V3JF1BEO.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/ptrauth-39ONQF0W9EB5LFWZYH7G4RKD0.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/MachO-CH8LHJIVD48HP9V2VTKG3XIYD.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/ObjectiveC-5C17O84I9EW7PZX311VVSD87H.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/os_object-7GOOZO0DWKAV256R307RCRSTX.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/os_workgroup-7W0J2COH158VH5Z7FA2RGB8B0.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/Dispatch-MT7OY9PM5BYG9A1O6QW0Z5UK.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/CoreFoundation-9DD8E2T294N6SJ2KAW7WGPZUV.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/libkern-43G3NXCBE4DPHHNPHW8TA465S.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/IOKit-YXTR5MXO0QRHGNKJEGUQYT1J.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/CoreGraphics-3VBDF05CX81U86YHP3ZX2EPKS.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/CFNetwork-B17UH7V61GQBRUNE3ZCQ4CQJ5.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/DiskArbitration-7R05GI4XQFRYVYUY3Z5NR58L0.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/launch-AUMC5ULCVUKOWMDF7NRUIJAWZ.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/XPC-C7QNZUING7Z8B4CUTYF7E8H34.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/libDER-5XX0OIJI4ZMF1ZTMZ9AFJ3GE5.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/Security-EUFXO4CWUXO651K8MKJDTGYQW.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/CoreServices-9KYRKBYEYT8WKMC0JGFBXLWXL.scan", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::PrecompileModule /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules/Foundation-C16% [====================-----------------------------------------------------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/x_name.cc:221:23 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/x_name.cc:443:20 implicit conversion loses integer precision: 'long' to 'int'
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/Objects-normal/arm64/SwiftASN1-primary.priors
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift19% [========================-------------------------------------------------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/x_crl.cc:89:21 implicit conversion loses integer precision: 'long' to 'int'
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift23% [=============================--------------------------------------------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/x509_obj.cc:74:10 implicit conversio35% [============================================-----------------------------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/asn1/tasn_fre.cc:97:31 implicit conversion loses integer precision: 'long' to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/asn1/tasn_utl.cc:156:17 implicit conversi37% [==============================================---------------------------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/t_x509.cc:264:13 implicit conversion49% [==============================================================-----------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pkcs8/pkcs8.cc:461:59 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pkcs8/pkcs8_x509.cc:1057:50 implicit conv51% [================================================================---------------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pem/pem_lib.cc:490:10 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pem/pem_lib.cc:498:7 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pem/pem_lib.cc:587:11 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/pem/pem_lib.cc:687:7 implicit conversion 55% [=====================================================================----------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/evp/p_ec_asn1.cc:158:10 implicit conversi58% [=========================================================================------------------------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/name_print.cc:139:18 implicit conver69% [=======================================================================================----------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/cipher/e_tls.cc:206:49 implicit conversio71% [==========================================================================================-------------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/cipher/e_aeseax.cc:77:49 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'unsigned int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/dsa/dsa.cc:314:74 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/dsa/dsa.cc:844:10 implicit conversion los77% [=================================================================================================------------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/conf/conf.cc:176:22 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/conf/conf.cc:409:14 implicit conversion l81% [======================================================================================================-------------------------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/x509/by_file.cc:40:14 implicit conversion93% [======================================================================================================================---------]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256-nistz.cc.inc:342:60 implicit conversion loses integer precision: 'crypto_word_t' (aka 'unsigned long long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256-nistz.cc.inc:353:48 implicit conversion loses integer precision: 'crypto_word_t' (aka 'unsigned long long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256-nistz.cc.inc:376:44 implicit conversion loses integer precision: 'crypto_word_t' (aka 'unsigned long long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256-nistz.cc.inc:430:66 implicit conversion loses integer precision: 'crypto_word_t' (aka 'unsigned long long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256-nistz.cc.inc:445:68 implicit conversion loses integer precision: 'crypto_word_t' (aka 'unsigned long long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:511:56 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:512:43 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:513:43 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:514:43 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:515:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:516:43 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:556:54 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:557:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:558:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
